desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         67108864 B, 64 B, direct-mapped
cmd: target/release/deps/dataflow-9b4f48f847584024 --bench --profile-time=1
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
44 11 0 0 0 0 0 11 0 0 0 0 0 0
48 11 0 0 0 0 0 11 1 1 0 0 0 0
49 11 0 0 0 0 0 11 0 0 0 0 0 0
50 11 0 0 0 0 0 11 1 1 0 0 0 0
51 11 0 0 0 0 0 11 0 0 0 0 0 0
52 11 0 0 0 0 0 0 0 0 0 0 0 0
54 22 0 0 11 0 0 0 0 0 0 0 0 0
56 11 0 0 0 0 0 11 0 0 0 0 0 0
57 11 1 1 11 0 0 0 0 0 0 0 0 0
58 11 0 0 0 0 0 0 0 0 0 0 0 0
60 22 1 1 11 0 0 0 0 0 0 0 0 0
62 11 0 0 0 0 0 11 0 0 0 0 0 0
67 1 0 0 1 1 0 0 0 0 0 0 0 0
68 1 0 0 0 0 0 0 0 0 1 1 0 0
70 10 0 0 0 0 0 0 0 0 0 0 0 0
73 10 0 0 0 0 0 0 0 0 0 0 0 0
74 10 0 0 0 0 0 10 1 1 0 0 0 0
81 10 0 0 0 0 0 0 0 0 0 0 0 0
82 10 0 0 10 0 0 0 0 0 0 0 0 0
85 1 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/setjmp/sigjmp.c
fn=__sigjmp_save
28 1 0 0 0 0 0 0 0 0 0 0 0 0
29 1 0 0 0 0 0 1 0 0 0 0 0 0
30 2 0 0 0 0 0 0 0 0 1 0 0 0
34 2 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/signal/../string/bits/string_fortified.h
fn=__libc_sigaction
29 96 5 4 48 0 0 48 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/signal/../sysdeps/posix/signal.c
fn=signal
30 4 1 1 0 0 0 1 0 0 0 0 0 0
34 7 0 0 1 0 0 1 0 0 1 0 0 0
35 2 0 0 0 0 0 0 0 0 1 0 0 0
41 1 0 0 0 0 0 1 0 0 0 0 0 0
44 4 0 0 0 0 0 1 0 0 0 0 0 0
45 5 1 1 0 0 0 1 0 0 1 0 0 0
48 1 0 0 1 0 0 0 0 0 0 0 0 0
49 5 1 1 4 0 0 0 0 0 1 0 0 0
fl=/usr/src/debug/glibc/glibc/signal/../sysdeps/unix/syscall-template.S
fn=sigaltstack
120 15 4 2 0 0 0 0 0 0 3 0 0 0
122 3 0 0 3 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/signal/../sysdeps/unix/sysv/linux/internal-signals.h
fn=sigaction
53 5 0 0 0 0 0 0 0 0 0 0 0 0
fn=sigaddset
53 1 0 0 0 0 0 0 0 0 0 0 0 0
fn=signal
53 1 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/signal/../sysdeps/unix/sysv/linux/libc_sigaction.c
fn=__libc_sigaction
43 40 1 1 5 0 0 10 0 0 0 0 0 0
48 10 0 0 0 0 0 0 0 0 5 4 0 0
50 6 2 1 3 0 0 3 0 0 0 0 0 0
53 15 0 0 3 0 0 6 0 0 0 0 0 0
58 48 0 0 0 0 0 0 0 0 7 2 0 0
63 20 0 0 0 0 0 0 0 0 5 1 0 0
65 6 0 0 3 0 0 3 0 0 0 0 0 0
67 6 0 0 3 0 0 3 0 0 0 0 0 0
68 6 0 0 3 0 0 3 0 0 0 0 0 0
71 30 1 1 20 0 0 0 0 0 5 0 0 0
fl=/usr/src/debug/glibc/glibc/signal/../sysdeps/unix/sysv/linux/sigsetops.h
fn=sigaddset
102 2 0 0 0 0 0 0 0 0 0 0 0 0
104 1 0 0 1 0 0 0 0 0 0 0 0 0
fn=sigemptyset
54 1 0 0 0 0 0 1 0 0 0 0 0 0
fn=signal
96 1 0 0 1 1 0 0 0 0 0 0 0 0
102 2 0 0 0 0 0 0 0 0 0 0 0 0
104 1 0 0 0 0 0 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/signal/sigaction.c
fn=sigaction
27 20 1 1 0 0 0 5 0 0 0 0 0 0
28 35 1 1 5 0 0 5 0 0 6 0 0 0
36 10 0 0 0 0 0 0 0 0 5 1 0 0
39 20 0 0 10 0 0 0 0 0 5 2 0 0
45 5 0 0 5 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/signal/sigaddset.c
fn=sigaddset
26 1 1 1 0 0 0 0 0 0 0 0 0 0
27 5 0 0 0 0 0 0 0 0 1 0 0 0
28 2 0 0 0 0 0 0 0 0 1 1 0 0
35 1 0 0 0 0 0 0 0 0 0 0 0 0
36 1 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/signal/sigempty.c
fn=sigemptyset
26 1 1 1 0 0 0 0 0 0 0 0 0 0
27 2 0 0 0 0 0 0 0 0 1 0 0 0
34 1 1 1 0 0 0 0 0 0 0 0 0 0
35 1 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/stdio-common/../include/scratch_buffer.h
fn=__vfscanf_internal
77 100 1 1 0 0 0 50 1 0 0 0 0 0
78 50 0 0 0 0 0 50 0 0 0 0 0 0
85 150 0 0 50 0 0 0 0 0 50 2 0 0
113 800 0 0 0 0 0 100 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/stdio-common/../libio/strfile.h
fn=__isoc23_sscanf
87 50 0 0 0 0 0 50 0 0 0 0 0 0
88 300 0 0 0 0 0 50 0 0 0 0 0 0
89 100 0 0 0 0 0 50 0 0 0 0 0 0
90 250 1 1 0 0 0 50 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/stdio-common/../string/bits/string_fortified.h
fn=__vfscanf_internal
59 50 0 0 0 0 0 50 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/stdio-common/getline.c
fn=getline
27 50 1 1 0 0 0 0 0 0 0 0 0 0
28 150 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/stdio-common/isoc23_sscanf.c
fn=__isoc23_sscanf
24 900 3 3 50 0 0 450 0 0 50 6 0 0
30 300 1 1 0 0 0 200 0 0 0 0 0 0
31 250 0 0 0 0 0 50 0 0 0 0 0 0
36 450 0 0 350 0 0 0 0 0 50 0 0 0
fl=/usr/src/debug/glibc/glibc/stdio-common/printf-parse.h
fn=__vfscanf_internal
55 300 0 0 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/stdio-common/vfscanf-internal.c
fn=__vfscanf_internal
206 200 0 0 200 0 0 0 0 0 0 0 0 0
214 200 0 0 0 0 0 0 0 0 0 0 0 0
222 400 0 0 100 0 0 100 1 0 0 0 0 0
223 200 0 0 200 0 0 0 0 0 0 0 0 0
260 2790 2 2 910 0 0 0 0 0 940 3 0 0
263 2820 1 1 0 0 0 1880 0 0 0 0 0 0
278 650 1 1 0 0 0 500 3 0 0 0 0 0
282 50 0 0 0 0 0 50 0 0 0 0 0 0
283 200 0 0 50 0 0 100 0 0 0 0 0 0
284 50 0 0 0 0 0 0 0 0 0 0 0 0
288 250 1 1 150 2 0 100 0 0 0 0 0 0
289 100 0 0 50 1 0 50 1 0 0 0 0 0
293 50 0 0 0 0 0 50 0 0 0 0 0 0
313 50 0 0 0 0 0 50 0 0 0 0 0 0
325 50 0 0 0 0 0 50 0 0 0 0 0 0
326 50 1 1 0 0 0 50 0 0 0 0 0 0
327 50 0 0 0 0 0 50 0 0 0 0 0 0
328 50 0 0 0 0 0 50 0 0 0 0 0 0
332 50 0 0 0 0 0 0 0 0 0 0 0 0
339 200 0 0 100 0 0 100 1 0 0 0 0 0
345 250 2 2 50 0 0 0 0 0 100 15 0 0
348 250 0 0 150 0 0 0 0 0 100 0 0 0
352 100 0 0 100 0 0 0 0 0 0 0 0 0
359 100 0 0 50 1 0 50 0 0 0 0 0 0
365 50 0 0 50 0 0 0 0 0 0 0 0 0
367 200 0 0 50 1 1 50 0 0 0 0 0 0
372 600 2 2 150 1 0 200 1 0 50 2 0 0
381 800 3 3 400 1 1 0 0 0 200 52 0 0
419 300 0 0 0 0 0 0 0 0 150 0 0 0
443 550 1 1 300 0 0 50 0 0 0 0 0 0
444 300 0 0 0 0 0 0 0 0 150 4 0 0
447 250 0 0 150 0 0 0 0 0 50 0 0 0
454 450 0 0 150 0 0 50 0 0 100 0 0 0
462 100 0 0 0 0 0 0 0 0 50 0 0 0
470 100 0 0 0 0 0 0 0 0 50 0 0 0
483 200 1 1 100 0 0 100 0 0 0 0 0 0
489 600 2 2 200 0 0 0 0 0 100 4 0 0
505 300 1 1 0 0 0 0 0 0 100 4 0 0
530 300 2 2 0 0 0 100 0 0 0 0 0 0
533 1200 2 2 100 1 1 100 0 0 100 0 100 1
546 300 1 1 100 0 0 0 0 0 100 0 0 0
554 100 0 0 100 0 0 0 0 0 0 0 0 0
660 300 1 1 0 0 0 0 0 0 100 0 0 0
664 100 0 0 0 0 0 100 0 0 0 0 0 0
665 500 0 0 0 0 0 0 0 0 100 2 0 0
669 300 1 1 200 2 0 100 0 0 0 0 0 0
670 100 0 0 0 0 0 100 0 0 0 0 0 0
676 1700 2 2 400 0 0 300 0 0 200 0 0 0
679 400 0 0 200 2 1 0 0 0 100 2 0 0
680 800 1 1 300 0 0 200 0 0 0 0 0 0
681 800 1 1 0 0 0 500 0 0 0 0 0 0
685 1500 2 2 600 1 1 0 0 0 100 0 100 1
1450 700 1 1 300 0 0 100 0 0 100 0 0 0
1455 400 0 0 0 0 0 0 0 0 100 2 0 0
1464 400 1 1 0 0 0 0 0 0 100 2 0 0
1469 280 0 0 0 0 0 0 0 0 0 0 0 0
1470 490 1 1 210 0 0 70 0 0 70 0 0 0
1472 140 0 0 0 0 0 0 0 0 70 0 0 0
1473 420 0 0 210 1 1 0 0 0 70 0 0 0
1486 140 0 0 0 0 0 0 0 0 70 0 0 0
1502 140 0 0 0 0 0 0 0 0 70 2 0 0
1508 60 1 1 0 0 0 0 0 0 0 0 0 0
1511 200 0 0 0 0 0 0 0 0 100 2 0 0
1752 400 0 0 100 0 0 100 0 0 0 0 0 0
1823 3210 2 2 870 0 0 0 0 0 870 0 0 0
1825 1740 0 0 0 0 0 0 0 0 870 4 0 0
1827 5050 2 2 2610 2 2 0 0 0 870 107 0 0
1887 770 0 0 0 0 0 0 0 0 0 0 0 0
1889 3080 0 0 0 0 0 0 0 0 0 0 0 0
1891 5390 0 0 2310 0 0 770 0 0 770 0 0 0
1894 200 0 0 0 0 0 0 0 0 100 0 0 0
1901 200 0 0 0 0 0 0 0 0 100 1 0 0
1902 200 0 0 0 0 0 0 0 0 100 1 0 0
1930 1200 3 3 400 0 0 300 0 0 100 1 0 0
1934 200 0 0 100 0 0 0 0 0 100 0 0 0
1951 200 0 0 0 0 0 0 0 0 100 0 0 0
1952 300 1 1 0 0 0 100 0 0 0 0 0 0
1955 200 1 1 0 0 0 100 0 0 0 0 0 0
1958 300 0 0 200 0 0 0 0 0 100 0 0 0
1961 400 0 0 300 0 0 0 0 0 100 0 0 0
1980 200 1 1 100 0 0 0 0 0 100 0 0 0
1981 1200 2 2 400 0 0 200 0 0 200 2 0 0
1990 400 0 0 100 0 0 0 0 0 0 0 0 0
3163 200 1 1 100 0 0 0 0 0 50 2 0 0
3173 350 2 2 100 0 0 100 0 0 50 2 0 0
3177 100 1 1 50 0 0 0 0 0 50 0 0 0
3194 100 0 0 50 0 0 0 0 0 50 0 0 0
3200 600 0 0 500 0 0 0 0 0 50 0 0 0
fl=/usr/src/debug/glibc/glibc/stdlib/../stdlib/strtol.c
fn=__strtoul_internal
107 100 1 1 0 0 0 0 0 0 0 0 0 0
108 400 0 0 200 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/stdlib/../stdlib/strtol_l.c
fn=____strtoul_l_internal
238 1100 1 1 0 0 0 600 1 0 0 0 0 0
257 100 0 0 0 0 0 0 0 0 0 0 0 0
258 30 0 0 0 0 0 0 0 0 0 0 0 0
264 200 1 1 0 0 0 0 0 0 100 0 0 0
292 100 0 0 0 0 0 0 0 0 0 0 0 0
295 600 0 0 0 0 0 0 0 0 100 0 0 0
301 100 0 0 0 0 0 0 0 0 0 0 0 0
304 800 1 1 300 0 0 300 0 0 100 2 0 0
306 200 1 1 0 0 0 0 0 0 100 0 0 0
310 400 0 0 0 0 0 100 0 0 0 0 0 0
311 200 0 0 0 0 0 0 0 0 100 0 0 0
320 300 0 0 100 0 0 0 0 0 100 4 0 0
322 490 1 1 210 2 1 0 0 0 140 0 0 0
327 140 0 0 70 0 0 0 0 0 70 0 0 0
332 350 2 2 0 0 0 0 0 0 70 2 0 0
335 60 0 0 0 0 0 0 0 0 0 0 0 0
342 60 1 1 0 0 0 0 0 0 30 0 0 0
387 200 1 1 0 0 0 0 0 0 0 0 0 0
390 330 1 1 100 1 1 0 0 0 0 0 0 0
391 400 0 0 100 1 1 100 0 0 0 0 0 0
393 100 0 0 0 0 0 0 0 0 0 0 0 0
394 100 0 0 0 0 0 0 0 0 0 0 0 0
395 140 0 0 0 0 0 0 0 0 0 0 0 0
449 1680 0 0 840 0 0 0 0 0 0 0 0 0
451 3510 0 0 30 0 0 0 0 0 900 100 0 0
453 2520 1 1 0 0 0 0 0 0 840 126 0 0
460 224 0 0 0 0 0 0 0 0 112 1 0 0
477 324 1 1 212 0 0 0 0 0 112 0 0 0
478 324 0 0 112 1 1 0 0 0 0 0 0 0
481 2520 0 0 0 0 0 0 0 0 840 0 0 0
484 2520 0 0 0 0 0 0 0 0 1680 13 0 0
489 940 0 0 0 0 0 0 0 0 0 0 0 0
490 2520 0 0 0 0 0 0 0 0 0 0 0 0
495 200 1 1 0 0 0 0 0 0 100 0 0 0
500 300 0 0 100 0 0 0 0 0 100 0 0 0
501 100 0 0 0 0 0 100 0 0 0 0 0 0
513 200 0 0 0 0 0 0 0 0 100 2 0 0
524 500 0 0 100 0 0 0 0 0 0 0 0 0
546 900 0 0 700 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/stdlib/../sysdeps/unix/sysv/linux/getrandom.c
fn=__getrandom_early_init
238 7 1 1 1 0 0 2 0 0 0 0 0 0
241 6 0 0 2 1 0 0 0 0 2 1 0 0
278 5 1 1 4 0 0 0 0 0 1 0 0 0
fn=getrandom
351 1 1 1 0 0 0 0 0 0 0 0 0 0
353 2 0 0 0 0 0 0 0 0 0 0 0 0
fn=getrandom_vdso
31 12 1 1 1 0 0 2 0 0 0 0 0 0
32 2 1 1 0 0 0 0 0 0 1 1 0 0
187 14 1 1 1 0 0 7 0 0 0 0 0 0
188 3 0 0 1 1 1 0 0 0 1 1 0 0
233 11 0 0 9 0 0 0 0 0 1 0 0 0
fl=/usr/src/debug/glibc/glibc/stdlib/../sysdeps/unix/sysv/linux/internal-signals.h
fn=__abort_lock_rdlock
81 5 0 0 0 0 0 0 0 0 0 0 0 0
fn=__abort_lock_unlock
89 6 1 1 0 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/stdlib/abort.c
fn=__abort_lock_rdlock
54 2 1 1 0 0 0 0 0 0 0 0 0 0
56 2 0 0 0 0 0 0 0 0 0 0 0 0
fn=__abort_lock_unlock
68 6 1 1 0 0 0 2 0 0 0 0 0 0
69 2 0 0 0 0 0 1 0 0 0 0 0 0
71 3 0 0 3 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/stdlib/cxa_atexit.c
fn=__cxa_atexit
67 1 1 1 0 0 0 0 0 0 0 0 0 0
68 2 0 0 0 0 0 0 0 0 0 0 0 0
fn=__internal_atexit
36 7 2 2 0 0 0 4 0 0 0 0 0 0
41 3 0 0 0 0 0 0 0 0 1 0 0 0
43 7 0 0 1 1 0 0 0 0 1 0 0 0
44 2 0 0 0 0 0 1 0 0 0 0 0 0
46 2 0 0 0 0 0 0 0 0 1 0 0 0
52 3 1 1 1 0 0 0 0 0 0 0 0 0
53 1 0 0 0 0 0 1 0 0 0 0 0 0
54 1 0 0 0 0 0 1 0 0 0 0 0 0
55 1 0 0 0 0 0 1 1 1 0 0 0 0
56 1 0 0 0 0 0 1 0 0 0 0 0 0
57 5 0 0 2 0 0 0 0 0 2 0 0 0
58 1 0 0 0 0 0 0 0 0 0 0 0 0
59 6 0 0 5 0 0 0 0 0 0 0 0 0
fn=__new_exitfn
80 5 1 1 0 0 0 1 0 0 0 0 0 0
81 1 0 0 0 0 0 0 0 0 0 0 0 0
86 2 0 0 1 1 1 0 0 0 1 0 0 0
91 9 0 0 2 1 0 0 0 0 2 0 0 0
93 4 1 1 1 0 0 0 0 0 1 0 0 0
101 1 0 0 0 0 0 1 0 0 0 0 0 0
122 1 1 1 0 0 0 0 0 0 0 0 0 0
123 1 1 1 0 0 0 1 0 0 0 0 0 0
134 1 0 0 0 0 0 0 0 0 0 0 0 0
136 1 0 0 0 0 0 1 0 0 0 0 0 0
137 1 0 0 1 0 0 0 0 0 0 0 0 0
141 3 0 0 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/stdlib/cxa_finalize.c
fn=__cxa_finalize
45 40 1 1 0 0 0 24 0 0 0 0 0 0
48 20 0 0 4 0 0 0 0 0 4 0 0 0
51 28 1 1 8 0 0 0 0 0 8 4 0 0
55 24 1 1 4 0 0 0 0 0 4 2 0 0
108 32 0 0 8 1 0 0 0 0 8 6 0 0
112 24 1 1 4 1 0 0 0 0 4 2 0 0
119 8 0 0 0 0 0 0 0 0 4 0 0 0
120 8 0 0 0 0 0 4 0 0 0 0 0 0
121 16 1 1 8 0 0 0 0 0 8 0 0 0
122 32 0 0 28 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/stdlib/cxa_thread_atexit_impl.c
fn=__call_tls_dtors
148 5 1 1 0 0 0 3 0 0 0 0 0 0
149 4 1 1 2 1 0 0 0 0 1 1 0 0
165 4 1 1 4 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/stdlib/exit.c
fn=__run_exit_handlers
45 12 1 1 0 0 0 7 0 0 0 0 0 0
47 9 1 1 4 1 0 1 0 0 2 0 0 0
50 2 0 0 0 0 0 0 0 0 1 1 0 0
51 2 1 1 0 0 0 1 1 0 0 0 0 0
53 7 0 0 1 1 0 0 0 0 1 0 0 0
64 1 1 1 1 1 0 0 0 0 0 0 0 0
66 2 0 0 0 0 0 0 0 0 1 0 0 0
70 1 0 0 0 0 0 1 0 0 0 0 0 0
74 6 0 0 2 0 0 0 0 0 2 1 0 0
76 2 0 0 0 0 0 1 0 0 0 0 0 0
77 1 0 0 1 0 0 0 0 0 0 0 0 0
79 7 1 1 1 0 0 0 0 0 2 1 0 0
111 1 0 0 0 0 0 1 0 0 0 0 0 0
112 1 1 1 1 0 0 0 0 0 0 0 0 0
113 1 0 0 1 1 0 0 0 0 0 0 0 0
114 3 0 0 1 0 0 0 0 0 0 0 0 0
117 4 0 0 2 0 0 0 0 0 2 0 0 0
118 3 0 0 0 0 0 1 0 0 0 0 1 1
119 4 1 1 1 0 0 0 0 0 1 1 0 0
123 3 1 1 1 0 0 0 0 0 1 0 0 0
129 2 0 0 1 0 0 1 0 0 0 0 0 0
130 2 0 0 0 0 0 0 0 0 1 0 0 0
136 4 1 1 2 0 0 0 0 0 2 1 0 0
138 2 0 0 1 0 0 0 0 0 1 0 0 0
139 2 0 0 0 0 0 1 0 0 0 0 0 0
141 2 0 0 0 0 0 1 0 0 0 0 0 0
fn=exit
147 3 1 1 0 0 0 1 0 0 0 0 0 0
148 4 1 1 0 0 0 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/stdlib/getenv.c
fn=getenv
25 60 3 1 0 0 0 36 1 0 0 0 0 0
29 6 0 0 6 1 0 0 0 0 0 0 0 0
42 12 0 0 12 1 0 0 0 0 0 0 0 0
43 24 0 0 6 1 1 0 0 0 12 1 0 0
44 6 0 0 0 0 0 0 0 0 0 0 0 0
46 18 3 1 0 0 0 6 0 0 0 0 0 0
47 468 0 0 0 0 0 0 0 0 0 0 0 0
49 468 0 0 468 31 0 0 0 0 0 0 0 0
50 936 0 0 0 0 0 0 0 0 468 6 0 0
55 1386 0 0 924 85 0 0 0 0 462 31 0 0
56 132 3 1 0 0 0 22 0 0 22 4 0 0
69 18 0 0 6 0 0 0 0 0 6 0 0 0
154 48 3 1 42 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/stdlib/secure-getenv.c
fn=secure_getenv
28 1 1 1 0 0 0 0 0 0 0 0 0 0
29 5 0 0 2 0 0 0 0 0 1 0 0 0
fl=/usr/src/debug/glibc/glibc/string/../include/rtld-malloc.h
fn=strdup
56 8 0 0 4 0 0 4 0 0 0 0 4 1
fl=/usr/src/debug/glibc/glibc/string/../string/strcspn.c
fn=strcspn
32 5 1 1 0 0 0 1 0 0 0 0 0 0
33 3 0 0 1 1 1 0 0 0 1 0 0 0
34 2 0 0 1 0 0 0 0 0 1 0 0 0
39 6 1 1 0 0 0 4 1 1 0 0 0 0
40 4 0 0 0 0 0 4 1 1 0 0 0 0
41 4 0 0 0 0 0 4 1 1 0 0 0 0
42 4 1 1 0 0 0 4 1 1 0 0 0 0
44 1 0 0 0 0 0 0 0 0 0 0 0 0
47 9 0 0 3 0 0 3 0 0 0 0 0 0
48 6 0 0 0 0 0 0 0 0 3 2 0 0
51 4 0 0 2 0 0 0 0 0 1 0 0 0
52 4 1 1 2 0 0 0 0 0 1 0 0 0
53 4 0 0 2 0 0 0 0 0 1 0 0 0
54 4 0 0 2 0 0 0 0 0 1 0 0 0
56 3 0 0 0 0 0 0 0 0 0 0 0 0
61 12 0 0 0 0 0 0 0 0 0 0 0 0
62 24 1 1 24 0 0 0 0 0 0 0 0 0
63 24 0 0 24 0 0 0 0 0 0 0 0 0
64 24 0 0 24 0 0 0 0 0 0 0 0 0
65 12 0 0 12 0 0 0 0 0 0 0 0 0
67 72 0 0 12 0 0 0 0 0 12 10 0 0
69 1 0 0 0 0 0 0 0 0 0 0 0 0
70 4 1 1 0 0 0 0 0 0 1 0 0 0
71 2 0 0 2 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/string/../string/strstr.c
fn=__GI_strstr
45 1 1 1 0 0 0 0 0 0 0 0 0 0
77 13 2 2 1 0 0 8 0 0 0 0 0 0
82 3 0 0 1 1 1 0 0 0 1 0 0 0
84 5 0 0 0 0 0 1 0 0 0 0 0 0
85 2 0 0 0 0 0 0 0 0 1 1 0 0
161 12 0 0 9 0 0 0 0 0 1 0 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86/cacheinfo.c
fn=__x86_cacheinfo
86 3 1 1 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86/cacheinfo.h
fn=__x86_cacheinfo
62 1 0 0 1 0 0 0 0 0 0 0 0 0
65 3 0 0 1 1 0 0 0 0 1 0 0 0
67 3 0 0 0 0 0 1 0 0 0 0 0 0
68 1 0 0 0 0 0 1 1 1 0 0 0 0
74 3 1 1 1 0 0 0 0 0 1 0 0 0
76 3 0 0 0 0 0 1 0 0 0 0 0 0
77 1 0 0 0 0 0 1 0 0 0 0 0 0
81 2 0 0 1 0 0 1 1 1 0 0 0 0
84 2 0 0 1 0 0 1 0 0 0 0 0 0
86 2 1 1 1 1 0 1 0 0 0 0 0 0
87 2 0 0 1 0 0 1 0 0 0 0 0 0
88 2 0 0 1 0 0 1 0 0 0 0 0 0
90 2 0 0 1 0 0 0 0 0 1 1 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/../multiarch/memcmp-sse2.S
fn=bcmp
59 1 1 1 0 0 0 0 0 0 0 0 0 0
71 1 0 0 0 0 0 0 0 0 0 0 0 0
72 1 0 0 0 0 0 0 0 0 1 0 0 0
94 1 0 0 0 0 0 0 0 0 0 0 0 0
95 1 0 0 0 0 0 0 0 0 1 1 0 0
140 1 1 1 1 0 0 0 0 0 0 0 0 0
141 1 0 0 1 0 0 0 0 0 0 0 0 0
143 1 0 0 0 0 0 0 0 0 0 0 0 0
144 1 0 0 0 0 0 0 0 0 1 0 0 0
146 1 0 0 1 0 0 0 0 0 0 0 0 0
147 1 0 0 1 0 0 0 0 0 0 0 0 0
149 1 0 0 0 0 0 0 0 0 0 0 0 0
150 1 0 0 0 0 0 0 0 0 1 1 0 0
197 1 1 1 0 0 0 0 0 0 0 0 0 0
198 1 0 0 0 0 0 0 0 0 0 0 0 0
199 1 0 0 0 0 0 0 0 0 0 0 0 0
200 1 0 0 0 0 0 0 0 0 0 0 0 0
201 1 0 0 0 0 0 0 0 0 0 0 0 0
202 1 0 0 1 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/../multiarch/memset-vec-unaligned-erms.S
fn=memset
137 9 1 1 0 0 0 0 0 0 0 0 0 0
138 45 1 1 0 0 0 0 0 0 0 0 0 0
143 9 0 0 0 0 0 0 0 0 0 0 0 0
144 9 0 0 0 0 0 0 0 0 9 6 0 0
147 6 0 0 0 0 0 0 0 0 0 0 0 0
148 6 0 0 0 0 0 0 0 0 6 4 0 0
150 1 0 0 0 0 0 1 1 1 0 0 0 0
151 1 0 0 0 0 0 1 0 0 0 0 0 0
152 1 0 0 1 0 0 0 0 0 0 0 0 0
236 5 0 0 0 0 0 5 3 3 0 0 0 0
237 5 0 0 0 0 0 5 1 1 0 0 0 0
249 5 0 0 0 0 0 0 0 0 0 0 0 0
252 5 0 0 0 0 0 0 0 0 0 0 0 0
253 5 0 0 0 0 0 0 0 0 5 0 0 0
265 5 0 0 0 0 0 5 2 2 0 0 0 0
266 5 1 1 0 0 0 5 2 2 0 0 0 0
279 5 0 0 0 0 0 0 0 0 0 0 0 0
280 5 0 0 0 0 0 0 0 0 0 0 0 0
282 5 0 0 0 0 0 0 0 0 5 1 0 0
285 4 0 0 0 0 0 0 0 0 0 0 0 0
288 8 0 0 0 0 0 0 0 0 0 0 0 0
291 47 0 0 0 0 0 47 39 39 0 0 0 0
292 47 0 0 0 0 0 47 0 0 0 0 0 0
293 47 0 0 0 0 0 47 3 3 0 0 0 0
294 47 0 0 0 0 0 47 3 3 0 0 0 0
295 47 0 0 0 0 0 0 0 0 0 0 0 0
296 47 0 0 0 0 0 0 0 0 0 0 0 0
297 47 0 0 0 0 0 0 0 0 47 17 0 0
300 5 0 0 0 0 0 5 1 1 0 0 0 0
301 5 0 0 0 0 0 5 1 1 0 0 0 0
302 5 1 0 0 0 0 5 0 0 0 0 0 0
303 5 0 0 0 0 0 5 1 1 0 0 0 0
308 5 0 0 5 0 0 0 0 0 0 0 0 0
354 3 1 1 0 0 0 0 0 0 0 0 0 0
356 3 0 0 0 0 0 0 0 0 0 0 0 0
357 3 0 0 0 0 0 0 0 0 3 3 0 0
396 3 0 0 0 0 0 3 1 1 0 0 0 0
397 3 0 0 0 0 0 3 0 0 0 0 0 0
399 3 0 0 3 0 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/../multiarch/strchr-sse2.S
fn=index
32 23 1 1 0 0 0 0 0 0 0 0 0 0
33 23 0 0 0 0 0 0 0 0 0 0 0 0
34 23 0 0 0 0 0 0 0 0 0 0 0 0
35 23 0 0 0 0 0 0 0 0 0 0 0 0
36 23 0 0 0 0 0 0 0 0 0 0 0 0
37 23 0 0 0 0 0 0 0 0 0 0 0 0
38 23 0 0 0 0 0 0 0 0 0 0 0 0
